Location,Floor,Direction,Section,Distribution,Parameters
研究大樓,02,up,3,bradford,"(17.618499664669528, 1.9999986348129462, 2995.0065921106943)"
研究大樓,02,down,0,fisk,"(1.8927773461978532, -37.22396134220389, 499.4691533475607)"
研究大樓,02,down,1,exponnorm,"(6.010647347798884, 71.55509779933561, 76.4163765853867)"
研究大樓,02,down,2,fisk,"(1.9331706639214374, -41.080165304187084, 491.05094305269034)"
研究大樓,02,down,3,alpha,"(0.00046845804934680685, -122.8134241850683, 522.8574146414055)"
研究大樓,03,up,0,burr,"(2.36629559603084, 147.78657487634132, -371.07010805111145, 79.93870778112651)"
研究大樓,03,up,1,genextreme,"(-0.3629188984888435, 243.18712041154748, 246.12213794858866)"
研究大樓,03,up,2,foldcauchy,"(1.4591545111383546, 0.9999999518388103, 177.70968367972011)"
研究大樓,03,up,3,mielke,"(0.7242416107203946, 5.822201915367579, 2.4213653059246134, 2319.2425021721892)"
研究大樓,03,down,0,invgamma,"(2.4356307709822422, -134.30155206733764, 1061.13252662924)"
研究大樓,03,down,1,burr,"(2.5512262911518344, 27.765149975337337, -356.99058461932907, 167.54974939281755)"
研究大樓,03,down,2,burr,"(2.4511265133796254, 23.618865528552735, -282.06461230434866, 149.10849754349007)"
研究大樓,03,down,3,exponpow,"(0.8055307664779365, 21.999999999999993, 1976.8264767684996)"
研究大樓,04,up,0,invgamma,"(2.7481348772255143, -209.05009501211782, 1439.8568329435452)"
研究大樓,04,up,1,burr,"(3.619652134727004, 47.547192426775354, -624.2184483321831, 307.644140636203)"
研究大樓,04,up,2,genextreme,"(-0.37702551676043483, 220.98907497120288, 193.99988830628706)"
研究大樓,04,up,3,johnsonsb,"(0.951944657382287, 0.644656891823975, -6.019191678967479, 3149.8458270084957)"
研究大樓,04,down,0,invgauss,"(0.9796642860523199, -79.11806016932921, 795.7659853016432)"
研究大樓,04,down,1,fatiguelife,"(0.7424632177287016, -145.9892259455167, 677.0568215634769)"
研究大樓,04,down,2,invgauss,"(0.633316849317979, -106.3118874234185, 1105.0496248522747)"
研究大樓,04,down,3,johnsonsb,"(0.8600937337482273, 0.6558426631160833, -7.394086788218138, 3148.829225547445)"
研究大樓,05,up,0,invgauss,"(0.850297512646176, -127.75305149379138, 1006.349259388988)"
研究大樓,05,up,1,burr,"(2.4934598877517633, 27.583004160702313, -356.5187607920923, 164.7052931165209)"
研究大樓,05,up,2,invweibull,"(2.569874554056332, -403.26093301948583, 705.2250044190431)"
研究大樓,05,up,3,gausshyper,"(0.8890812876073528, 0.795958405451818, 2.4605299789333563, 1.2752539490439325, 0.9999999999999999, 3031.6847790965103)"
研究大樓,05,down,0,betaprime,"(1.214719216173441, 11.184672849269692, -0.4097093492224576, 5625.446721154511)"
研究大樓,05,down,1,johnsonsb,"(1.7162139148281128, 0.960470008563696, -34.843300428342374, 3027.2274041249766)"
研究大樓,05,down,2,pearson3,"(1.8082500788909766, 491.29793354613633, 444.80859114520587)"
研究大樓,05,down,3,halflogistic,"(15.999999999977275, 645.75215251019)"
研究大樓,06,up,0,johnsonsb,"(1.2920102225334755, 0.693715985686468, -5.59442071726039, 3289.0398598731854)"
研究大樓,06,up,1,wald,"(-109.63409465241183, 1091.7782000613308)"
研究大樓,06,up,2,wald,"(-100.02830406064021, 817.3716607668711)"
研究大樓,06,up,3,chi,"(0.6559932791441585, 13.999999999999998, 1639.0976730311536)"
研究大樓,06,down,0,genlogistic,"(1523.9197515292717, -1000.1328826731667, 163.8987064325471)"
研究大樓,06,down,1,ncx2,"(7.59784845396349, 0.0026587128684030653, -13.066986988247429, 34.30893308687418)"
研究大樓,06,down,2,foldcauchy,"(1.8173317389757604, 0.9999999774439454, 104.90446634115673)"
研究大樓,06,down,3,betaprime,"(1.4266988588232348, 7.647780466714838, -10.924755200700034, 3141.5028561223426)"
研究大樓,07,up,0,chi2,"(2.254646901854386, 1.2736609303889672, 315.8534115126314)"
研究大樓,07,up,1,chi2,"(2.6989917010485236, 15.506649849300164, 314.4357433822152)"
研究大樓,07,up,2,fatiguelife,"(0.8587046534160117, -91.69921225348997, 625.0771255164602)"
研究大樓,07,up,3,halfgennorm,"(0.244944542676166, -1.9737657213716498e-15, 1.4854348669578648)"
研究大樓,07,down,0,burr,"(2.4264401307994095, 23.32066388123834, -273.7665081254989, 139.93505075923133)"
研究大樓,07,down,1,genlogistic,"(1397.062455583954, -1069.8806638112128, 176.2582527502318)"
研究大樓,07,down,2,genlogistic,"(1394.161765363932, -917.6185274466472, 150.73133316193494)"
研究大樓,07,down,3,f,"(1.7520429767743881, 107.29957973321271, 1.9999999914289983, 690.8548705358983)"
研究大樓,08,up,0,erlang,"(0.7438406606016312, 15.999999999999998, 1221.3216942768781)"
研究大樓,08,up,1,johnsonsb,"(0.6671684478132172, 0.5232684046611347, 4.899764924271404, 2832.695809517917)"
研究大樓,08,up,2,johnsonsb,"(0.41683025300035637, 0.5000561687437391, -2.9463598599672407, 3021.96090040751)"
研究大樓,08,up,3,foldcauchy,"(7.878179815650697, 103.99999855900091, 163.75471019402926)"
研究大樓,08,down,0,genextreme,"(-0.38062396115061486, 192.01744991248586, 166.0809399353972)"
研究大樓,08,down,1,gumbel_r,"(192.4523656349346, 161.49244991047186)"
研究大樓,08,down,2,genlogistic,"(1230.6738142355007, -876.8133276550668, 148.01024418867704)"
研究大樓,08,down,3,johnsonsb,"(1.6642703777084942, 0.7546369468373295, -1.790702249807898, 3561.9579418475396)"
研究大樓,09,up,0,exponnorm,"(13.20224696189941, 112.1810691365989, 74.79148072631216)"
研究大樓,09,up,1,halfgennorm,"(0.49321486583481156, -8.665450771316288e-19, 146.7048302573197)"
研究大樓,09,up,2,gausshyper,"(1.0556603956430473, 0.8931398616207724, 1.0895949162915555, 0.9204125813362503, 48.22868642637295, 2843.7713135736276)"
研究大樓,09,up,3,burr,"(1.0070786150389237, 4.296317841244644, -0.25460658305236294, 105.52194874828024)"
研究大樓,09,down,0,invweibull,"(2.6700204811562207, -271.1815375496692, 478.8266887230202)"
研究大樓,09,down,1,burr,"(3.2046925810245472, 12.089124191203323, -299.3691350246678, 227.8881479784862)"
研究大樓,09,down,2,genhalflogistic,"(0.00033340605871753416, -4.6949799214028034e-07, 213.68038002342496)"
研究大樓,09,down,3,johnsonsb,"(1.2285653740336362, 0.6681375275483911, -3.2371508952502, 3249.3903613414413)"
研究大樓,10,up,0,f,"(3.6289581112089326, 7.86841109199408, -1.3567959299594943, 411.04649872813684)"
研究大樓,10,up,1,johnsonsb,"(0.8288296073191126, 0.5635785355101879, -0.8146903119306742, 3021.193261429733)"
研究大樓,10,up,2,johnsonsb,"(0.2077513448246199, 0.5010159202109461, 23.0252703519089, 2820.2437409313798)"
研究大樓,10,up,3,mielke,"(52.35828718043079, 0.6617468827901989, -0.25708834639254186, 0.22890616462234908)"
研究大樓,10,down,0,johnsonsb,"(0.7562441509027565, 0.5860271777380627, -1.75120560954992, 3101.970813830833)"
研究大樓,10,down,1,invgauss,"(0.8889541586510972, -102.36027682782156, 871.0439737166789)"
研究大樓,10,down,2,invweibull,"(2.180457627742048, -323.4507140608683, 609.3869044341519)"
研究大樓,10,down,3,fatiguelife,"(1.4229577756057696, -12.291009659849092, 292.2177699957754)"
研究大樓,11,up,0,invgamma,"(0.9920388515979535, -51.80646977364917, 228.54274803870018)"
研究大樓,11,up,1,burr,"(118.61166896080408, 0.00476007658843436, -5.889938417467257, 2979.740745242927)"
研究大樓,11,up,2,triang,"(0.25858955029831715, -178.2366566643687, 3365.3202755503335)"
研究大樓,11,up,3,norm,"(0.0, 1.0)"
研究大樓,11,down,0,genextreme,"(-0.38683498480492584, 194.73649520246732, 172.25697970353397)"
研究大樓,11,down,1,invweibull,"(3.6210945928660623, -397.36628045210034, 600.2198121036788)"
研究大樓,11,down,2,foldcauchy,"(1.4007066679890627, 0.9999999997723528, 129.57369633771935)"
研究大樓,11,down,3,johnsonsb,"(1.0279771034398781, 0.6872091924982533, -6.914324951464547, 3049.3773230227443)"
研究大樓,12,up,0,pareto,"(0.4134047460507714, -0.06988147640429188, 43.0698804433105)"
研究大樓,12,up,1,pareto,"(0.33825892998502716, 0.029240867018171225, 30.97075778734743)"
研究大樓,12,up,2,burr,"(156.36558881799397, 0.00491921770740472, -9.439243437486851, 2993.7065661063334)"
研究大樓,12,up,3,mielke,"(17077104.258189715, 6104480.774493331, -151934.24783473034, 152775.220138119)"
研究大樓,12,down,0,burr,"(2.4842725085587087, 266.6967733951454, -269.84924517766717, 52.12394907146634)"
研究大樓,12,down,1,genextreme,"(-0.29031352409182876, 190.32980281014414, 163.69028735725394)"
研究大樓,12,down,2,foldcauchy,"(1.3527967832948526, 0.9999999999334541, 143.4750899427978)"
研究大樓,12,down,3,gamma,"(0.933785585094784, 1.9999999999999998, 733.6171619121776)"
研究大樓,13,up,0,bradford,"(2.1541111750511632, 2.774873446094823, 2675.225506000292)"
研究大樓,13,up,1,johnsonsb,"(0.23078700168317834, 0.41989235498942445, -1.4122813357310888, 2872.3074765760975)"
研究大樓,13,up,2,nakagami,"(0.4157924098087999, 106.99999999999999, 1244.044883605688)"
研究大樓,13,up,3,ncx2,"(0.0508569328929992, 1.572020268999853, 1040.9999999999998, 2.390176339524931)"
研究大樓,13,down,0,genextreme,"(-0.43158283281249454, 223.3265533916645, 214.8687558227906)"
研究大樓,13,down,1,mielke,"(226.85224224388975, 3.30622972454126, -336.39331730160507, 145.67215644666794)"
研究大樓,13,down,2,mielke,"(1.6921651624273122, 2.5686834748858454, -10.76878212757579, 337.474058108433)"
研究大樓,13,down,3,expon,"(1.0, 798.3486842105264)"
研究大樓,14,up,0,beta,"(0.6839878491767148, 0.642085345928789, -11.800067586668188, 2897.800067586669)"
研究大樓,14,up,1,levy,"(-13.269812926742661, 137.3975265171142)"
研究大樓,14,up,2,johnsonsb,"(0.27354510359681805, 0.28843573746306106, 77.99328044287087, 2907.0511633004407)"
研究大樓,14,up,3,genpareto,"(-1.7377491891255996, -8.904505963201677, 4571.85217190444)"
研究大樓,14,down,0,burr,"(2.2480842677230024, 0.6196586742759533, -2.9114108883463015, 339.71162955453974)"
研究大樓,14,down,1,genlogistic,"(1599.8183829415461, -943.4411744955778, 152.1161445893302)"
研究大樓,14,down,2,loglaplace,"(1.5205183549764598, -0.6508731464275941, 229.65086956191436)"
研究大樓,14,down,3,lomax,"(37.08465688862535, 12.158579967995756, 32414.54644700697)"
研究大樓,15,down,0,mielke,"(169.14182236835342, 2.113701195562955, -167.81363923663844, 47.9959003662737)"
研究大樓,15,down,1,genextreme,"(-0.31723442719165573, 208.16147776018113, 176.30555713875557)"
研究大樓,15,down,2,mielke,"(1.6687549089931881, 2.3216421966293823, -1.1756714413542246, 320.1206273094257)"
研究大樓,15,down,3,johnsonsb,"(1.0220321309102878, 0.6295512877032697, -0.5566563944540605, 3169.4098534868126)"
